text,chunk_id,title,publication_date,authors,disease
"Quality of Life Inventory; <italic toggle=""yes"">PKU-QOL</italic> = Phenylketonuria - Quality of Life questionnaire; <italic toggle=""yes"">TAAQOL</italic> = TNO-AZL Adult Quality of Life questionnaire; <italic toggle=""yes"">TACQOL-CF</italic> = TNO-AZL Child Quality of Life Questionnaire - Child form; <italic toggle=""yes"">TACQOL-PF</italic> = TNO-AZL Child Quality of Life Questionnaire - Parent form; <italic toggle=""yes"">SF-36</italic> = 36-Item Short Form Health Survey; <italic",0_53,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Short Form Health Survey; <italic toggle=""yes"">WHOQOL-100</italic> = World Health Organization Quality of Life − 100; <italic toggle=""yes"">WHOQOL-BREF</italic> = World Health Organization Quality of Life 26 items</p><p>AAM = amino acid mixture</p><p>N/A = Not applicable</p><p>NR = Not reported</p><p>*Early or late diagnosis as informed by the authors</p></table-wrap-foot></table-wrap>",0_54,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"<table-wrap id=""Tab2""><label>Table 2</label><caption><p>Data extraction of the included studies with caregivers/parents of patients with PKU</p></caption><table frame=""hsides"" rules=""groups""><thead><tr><th align=""left"">Authors, year, Country</th><th align=""left"">Research design</th><th align=""left"">Sample size (mean age in years)<break></break>% Sex</th><th align=""left"">Patient’s mean age in years.<break></break>%Sex</th><th align=""left"">Control group</th><th align=""left"">Patient’s PKU",0_55,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"group</th><th align=""left"">Patient’s PKU type<break></break>Diagnosis*</th><th align=""left"">Patient’s medical treatment</th><th align=""left"">Instrument</th><th align=""left"">Main results</th></tr></thead><tbody><tr><td align=""left"">Ben Abdelaziz et al., 2020 [<xref ref-type=""bibr"" rid=""CR43"">43</xref>], Tunisia</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>65 caregivers (No mean age reported)</p><p>62% female</p></td><td align=""left""><p>8.9 ± 6.2</p><p>NR</p></td><td",0_56,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left""><p>8.9 ± 6.2</p><p>NR</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>Late diagnosis</p></td><td align=""left"">Phe restricted diet</td><td align=""left"">SF-36</td><td align=""left"">Income and sex were factors associated with worse QoL, i.e., being female and living with less than one minimum wage. Higher education was associated with better QoL, and fathers showed higher QoL than mothers. Parenting an autistic child was also associated with worse QoL levels.</td></tr><tr><td",0_57,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"with worse QoL levels.</td></tr><tr><td align=""left"">Bosch et al., 2015 [<xref ref-type=""bibr"" rid=""CR28"">28</xref>], multicenter</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>253 caregivers (41.6 ± 6.5)</p><p>72% female</p></td><td align=""left""><p>NR</p><p>54% females.</p></td><td align=""left"">N/A</td><td align=""left""><p>68% Classical; 32% Mild</p><p>NR</p></td><td align=""left"">Phe restricted diet and/or supplementation of AAM and/or pharmacological therapy (BH4)</td><td",0_58,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"AAM and/or pharmacological therapy (BH4)</td><td align=""left""><p>CHQ-PF 28</p><p>PKU-QOL</p></td><td align=""left"">Parents’ QoL scores were comparable to normative data, except for a lower score on the emotional parental impact domain, indicating a higher emotional impact than the general population.</td></tr><tr><td align=""left"">Etemad et al., 2020 [<xref ref-type=""bibr"" rid=""CR37"">37</xref>], Iran</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>240 caregivers",0_59,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left""><p>240 caregivers (36.8 ± 7.8)</p><p>55% female</p></td><td align=""left""><p>8.7 ± 8.1</p><p>55% male</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>52.8% early-treated</p></td><td align=""left"">NR</td><td align=""left"">WHOQOL-BREF</td><td align=""left"">Parents of children with PKU reported low levels of QoL. Demographic factors associated with two or more QoL domains: parents’ age, parents’ education, child’s age, and household income.</td></tr><tr><td align=""left"">Fidika et al.,",0_60,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">Fidika et al., 2013 [<xref ref-type=""bibr"" rid=""CR41"">41</xref>], Germany</td><td align=""left"">Quantitative, cross-sectional.</td><td align=""left""><p>89 caregivers (39 ± 6.9)</p><p>85% female</p></td><td align=""left"">9 ± 5.2 51.7% female</td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>All early-treated</p></td><td align=""left"">NR</td><td align=""left"">The Ulm Quality of life Inventory for Parents of chronically ill children</td><td align=""left"">Most parents reported a positive",0_61,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"align=""left"">Most parents reported a positive appraisal of their quality of life. Lower QoL was found in parents of preschool-aged children compared to parents of school-aged children and adolescents. Age of children and parents, perceived social support, parental coping, and family stress were predictors of QoL.</td></tr><tr><td align=""left"">Iakovou and Schulpis 2019 [<xref ref-type=""bibr"" rid=""CR53"">53</xref>], Greece</td><td align=""left"">Quantitative, intervention</td><td align=""left""><p>42",0_62,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"intervention</td><td align=""left""><p>42 caregivers</p><p>(26.8)</p><p>100% female</p></td><td align=""left"">NR</td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>NR</p></td><td align=""left"">NR</td><td align=""left"">Ad hoc questionnaire</td><td align=""left"">Mothers of children with PKU and those with a college education were the most likely to benefit from psychological support compared to the primary and high school groups.</td></tr><tr><td align=""left"">Iakovou et al., 2019 [<xref ref-type=""bibr""",0_63,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"et al., 2019 [<xref ref-type=""bibr"" rid=""CR47"">47</xref>], Greece</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>110 caregivers (25.7)</p><p>100% female</p></td><td align=""left"">NR</td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>NR</p></td><td align=""left"">NR</td><td align=""left"">Ad hoc questionnaire</td><td align=""left"">Mothers who completed only elementary school and resided in a city with higher population density reported higher levels of damage to QoL. In",0_64,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"reported higher levels of damage to QoL. In addition, mothers with a university degree reported the lowest level of social discrimination, and those who resided in a small town reported the highest levels.</td></tr><tr><td align=""left"">Irannejad et al., 2018 [<xref ref-type=""bibr"" rid=""CR46"">46</xref>], Iran</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>124 caregivers (39.6 ± 10.6)</p><p>50% female</p></td><td align=""left""><p>64.1% were younger than ten years old.</p><p>57.6%",0_65,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"were younger than ten years old.</p><p>57.6% male</p></td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>78.8%</p><p>Late diagnosis</p></td><td align=""left"">NR</td><td align=""left"">SF-36</td><td align=""left"">Parents of children with PKU reported lower levels of QoL compared to average levels. A negative association was found between stress level and QoL.</td></tr><tr><td align=""left"">Mahmoudi-Gharaei et al., 2011 [<xref ref-type=""bibr"" rid=""CR45"">45</xref>], Iran</td><td align=""left"">Quantitative,",0_66,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"Iran</td><td align=""left"">Quantitative, cross-sectional</td><td align=""left""><p>49 caregivers</p><p>(35.6 ± 8.8)</p><p>59.2% female</p></td><td align=""left"">9.8 ± 6.6. 51% female</td><td align=""left"">N/A</td><td align=""left""><p>NR</p><p>The mean age of PKU diagnosis was 4.7 years ± 3.7</p></td><td align=""left"">NR</td><td align=""left"">WHOQOL-BREF</td><td align=""left"">Compared to the general population, lower levels of quality of life were found in caregivers of children with PKU. Not being employed and",0_67,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
"of children with PKU. Not being employed and levels of depression and anxiety were factors associated with these parents’ quality of life.</td></tr><tr><td align=""left"">Mitchell et al. 2021 [<xref ref-type=""bibr"" rid=""CR54"">54</xref>], Australia</td><td align=""left"">Quantitative, longitudinal, non-randomized trial</td><td align=""left""><p>17 caregivers</p><p>(37.7 ± 5.4)</p><p>100% female</p></td><td align=""left"">6.2 ± 3.2 58.8% female</td><td align=""left"">N/A</td><td align=""left""><p>47%",0_68,What is known about patients’ quality of life with Phenylketonuria and their caregivers? A scoping review,28 10 2024,,Phenylketonuria
